   ▲ Next.js 15.5.15
   - Local:        http://localhost:3005
   - Network:      http://10.188.255.119:3005
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

 ✓ Starting...
 ✓ Ready in 1675ms
 ✓ Compiled /middleware in 192ms (114 modules)
 ○ Compiling /age-gate ...
 ✓ Compiled /age-gate in 6.9s (1721 modules)
 GET /age-gate 200 in 7857ms
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 334ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 298ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 274ms (778 modules)
 ✓ Compiled in 252ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 230ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 242ms (778 modules)
 ✓ Compiled in 298ms (778 modules)
 ✓ Compiled in 319ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 285ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 235ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 181ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 275ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 193ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 244ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 193ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 289ms (778 modules)
 ✓ Compiled in 298ms (778 modules)
 ✓ Compiled in 242ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 234ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 326ms (778 modules)
 ✓ Compiled in 242ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 284ms (778 modules)
 ✓ Compiled in 255ms (778 modules)
 ✓ Compiled in 278ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 316ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 318ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 278ms (778 modules)
 ✓ Compiled in 260ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 197ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 199ms (778 modules)
 ✓ Compiled in 200ms (778 modules)
 ✓ Compiled in 203ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 276ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 315ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 245ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 296ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 197ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 259ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 268ms (778 modules)
 ✓ Compiled in 263ms (778 modules)
 ✓ Compiled in 200ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 190ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 341ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 271ms (778 modules)
 ✓ Compiled in 271ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 189ms (778 modules)
 ✓ Compiled in 252ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 197ms (778 modules)
 ✓ Compiled in 194ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 360ms (778 modules)
 ✓ Compiled in 268ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 280ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 253ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 311ms (778 modules)
 ✓ Compiled in 262ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 261ms (778 modules)
 ✓ Compiled in 282ms (778 modules)
 ✓ Compiled in 285ms (778 modules)
 ✓ Compiled in 256ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 327ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 244ms (778 modules)
 ✓ Compiled in 252ms (778 modules)
 ✓ Compiled in 249ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 290ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 187ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 234ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 327ms (778 modules)
 ✓ Compiled in 324ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 247ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 245ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 290ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 297ms (778 modules)
 ✓ Compiled in 254ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 234ms (778 modules)
 ✓ Compiled in 279ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 245ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 274ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 283ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 186ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 319ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 234ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 263ms (778 modules)
 ✓ Compiled in 255ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 175ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 455ms (778 modules)
 ✓ Compiled in 375ms (778 modules)
 ✓ Compiled in 302ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 292ms (778 modules)
 ✓ Compiled in 265ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 331ms (778 modules)
 ✓ Compiled in 242ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 277ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 326ms (778 modules)
 ✓ Compiled in 258ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 203ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 358ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 233ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 255ms (778 modules)
 ✓ Compiled in 251ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 247ms (778 modules)
 ✓ Compiled in 273ms (778 modules)
 ✓ Compiled in 384ms (778 modules)
 ✓ Compiled in 282ms (778 modules)
 ✓ Compiled in 275ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 184ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 276ms (778 modules)
 ✓ Compiled in 264ms (778 modules)
 ✓ Compiled in 340ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 409ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 248ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 260ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 267ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 173ms (778 modules)
 ✓ Compiled in 199ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 278ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 223ms (778 modules)
 ✓ Compiled in 253ms (778 modules)
 ✓ Compiled in 221ms (778 modules)
 ✓ Compiled in 240ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 259ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 205ms (778 modules)
 ✓ Compiled in 244ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 188ms (778 modules)
 ✓ Compiled in 219ms (778 modules)
 ✓ Compiled in 285ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 193ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 198ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 193ms (778 modules)
 ✓ Compiled in 193ms (778 modules)
 ✓ Compiled in 190ms (778 modules)
 ✓ Compiled in 235ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 206ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 198ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 354ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 281ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 197ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 204ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 231ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 236ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 214ms (778 modules)
 ✓ Compiled in 287ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 202ms (778 modules)
 ✓ Compiled in 192ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 274ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 203ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 244ms (778 modules)
 ✓ Compiled in 244ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 213ms (778 modules)
 ✓ Compiled in 341ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 234ms (778 modules)
 ✓ Compiled in 197ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 263ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 228ms (778 modules)
 ✓ Compiled in 192ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 185ms (778 modules)
 ✓ Compiled in 203ms (778 modules)
 ✓ Compiled in 195ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 274ms (778 modules)
 ✓ Compiled in 232ms (778 modules)
 ✓ Compiled in 207ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 246ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 226ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 217ms (778 modules)
 ✓ Compiled in 227ms (778 modules)
 ✓ Compiled in 212ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 281ms (778 modules)
 ✓ Compiled in 230ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 312ms (778 modules)
 ✓ Compiled in 238ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 211ms (778 modules)
 ✓ Compiled in 224ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 209ms (778 modules)
 ✓ Compiled in 196ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 222ms (778 modules)
 ✓ Compiled in 237ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 241ms (778 modules)
 ✓ Compiled in 262ms (778 modules)
 ✓ Compiled in 262ms (778 modules)
 ✓ Compiled in 281ms (778 modules)
 ✓ Compiled in 338ms (778 modules)
